StatusEffectList|{StatusEffectList}
StatusEffectList2|{StatusEffectList2}
StatusEffectList3|{StatusEffectList3}
BossStatusEffectList|{BossStatusEffectList}
Ability1|{Effect}
Ability8|{AoeEffect8}
Ability16|{AoeEffect16}
Ability24|{AoeEffect24}
Ability32|{AoeEffect32}
ActorCast|{ActorCast}
EffectResult|{EffectResult}
EffectResultBasic|{EffectResultBasic}
ActorControl|{ActorControl}
ActorControlSelf|{ActorControlSelf}
ActorControlTarget|{ActorControlTarget}
UpdateHpMpTp|{UpdateHpMpTp}
PlayerSpawn|{PlayerSpawn}
NpcSpawn|{NpcSpawn}
NpcSpawn2|{NpcSpawn2}
ActorMove|{ActorMove}
ActorSetPos|{ActorSetPos}
ActorGauge|{ActorGauge}
PresetWaymark|{PlaceFieldMarkerPreset}
Waymark|{PlaceFieldMarker}
SystemLogMessage|{SystemLogMessage}
